iter	Passed	Remaining
278	177	457
279	177	456
280	178	457
281	179	456
282	179	455
283	180	454
284	180	452
285	181	451
286	181	450
287	181	449
288	182	448
289	182	447
290	183	446
291	183	445
292	184	444
293	184	442
294	184	441
295	185	440
296	185	439
297	186	438
298	186	437
299	187	436
300	187	435
301	187	434
302	188	433
303	188	432
304	189	431
305	189	429
306	189	428
307	190	427
308	190	426
309	191	425
310	191	424
311	192	423
312	193	424
313	193	423
314	194	422
315	194	421
316	195	420
317	195	419
318	195	418
319	196	417
320	196	416
321	197	415
322	197	414
323	198	413
324	198	412
325	198	411
326	199	410
327	199	409
328	200	407
329	200	407
330	200	406
331	201	405
332	201	404
333	202	403
334	202	402
335	202	401
336	203	400
337	203	399
338	204	398
339	204	397
340	205	396
341	205	396
342	206	395
343	206	394
344	207	393
345	207	392
346	207	391
347	208	390
348	208	389
349	209	388
350	209	387
351	210	386
352	210	385
353	210	384
354	211	383
355	211	383
356	212	382
357	212	381
358	212	380
359	213	379
360	213	378
361	214	377
362	214	376
363	215	375
364	215	374
365	215	373
366	216	372
367	216	372
368	217	371
369	217	370
370	217	369
371	218	368
372	218	367
373	219	366
374	219	366
375	220	365
376	220	364
377	220	363
378	221	362
379	221	361
380	222	360
381	222	360
382	223	359
383	223	358
384	223	357
385	224	356
386	224	355
387	225	355
388	225	354
389	225	353
390	226	352
391	226	351
392	227	350
393	227	350
394	227	349
395	228	348
396	228	347
397	229	346
398	229	345
399	229	344
400	230	344
401	230	343
402	231	342
403	231	341
404	232	341
405	232	340
406	232	339
407	233	338
408	233	337
409	234	336
410	234	336
411	234	335
412	235	334
413	235	333
414	236	332
415	236	332
416	236	331
417	237	330
418	237	329
419	238	328
420	238	328
421	239	327
422	239	327
423	240	326
424	240	325
425	240	324
426	241	324
427	241	323
428	242	322
429	242	321
430	242	320
431	243	319
432	243	319
433	244	318
434	244	317
435	244	316
436	245	315
437	245	315
438	246	314
439	246	313
440	247	313
441	247	312
442	248	311
443	248	311
444	248	310
445	249	309
446	249	308
447	250	308
448	250	307
449	250	306
450	251	305
451	251	305
452	252	304
453	252	303
454	253	303
455	253	302
456	253	301
457	254	301
458	254	300
459	255	299
460	255	299
461	256	298
462	256	297
463	257	296
464	257	296
465	257	295
466	258	294
467	258	294
468	259	293
469	259	292
470	260	292
471	260	291
472	260	290
473	261	290
474	261	289
475	262	288
476	262	288
477	263	287
478	263	286
479	264	286
480	264	285
481	264	284
482	265	283
483	265	283
484	266	282
485	266	281
486	267	281
487	267	280
488	268	280
489	268	279
490	268	278
491	269	278
492	269	277
493	269	276
494	270	275
495	270	275
496	271	274
497	271	273
498	272	273
499	272	272
500	273	272
501	273	271
502	273	270
503	274	269
504	274	269
505	275	268
506	275	267
507	275	267
508	276	266
509	276	265
510	277	265
511	277	264
512	278	263
513	278	263
514	278	262
515	279	261
516	279	261
517	280	260
518	280	260
519	281	259
520	281	258
521	282	258
522	282	257
523	282	256
524	283	256
525	283	255
526	284	255
527	284	254
528	285	253
529	285	253
530	285	252
531	286	251
532	286	251
533	287	250
534	287	249
535	288	249
536	288	248
537	288	248
538	289	247
539	289	246
540	290	246
541	290	245
542	291	244
543	291	244
544	292	243
545	292	243
546	292	242
547	293	241
548	293	241
549	294	240
550	294	239
551	294	239
552	295	238
553	295	238
554	296	237
555	296	236
556	297	236
557	297	235
558	297	234
559	298	234
560	298	233
561	299	233
562	299	232
563	299	231
564	300	231
565	300	230
566	301	229
567	301	229
568	301	228
569	302	228
570	302	227
571	303	227
572	303	226
573	304	225
574	304	225
575	305	224
576	305	223
577	305	223
578	306	222
579	306	222
580	307	221
581	307	220
582	308	220
583	308	219
584	308	219
585	309	218
586	309	217
587	310	217
588	310	216
589	311	216
590	311	215
591	312	215
592	312	214
593	313	213
594	313	213
595	313	212
596	314	212
597	314	211
598	315	210
599	315	210
600	315	209
601	316	209
602	316	208
603	317	207
604	317	207
605	318	206
606	318	206
607	318	205
608	319	205
609	319	204
610	320	203
611	320	203
612	320	202
613	321	202
614	321	201
615	322	200
616	322	200
617	323	199
618	323	199
619	323	198
620	324	197
621	324	197
622	325	196
623	325	196
624	325	195
625	326	195
626	326	194
627	327	193
628	327	193
629	328	192
630	328	192
631	329	191
632	329	191
633	329	190
634	330	189
635	330	189
636	331	188
637	331	188
638	331	187
639	332	186
640	332	186
641	333	185
642	333	185
643	334	184
644	334	184
645	335	183
646	335	183
647	335	182
648	336	181
649	336	181
650	337	180
651	337	180
652	338	179
653	338	179
654	339	178
655	339	177
656	339	177
657	340	176
658	340	176
659	341	175
660	341	175
661	342	174
662	342	174
663	342	173
664	343	172
665	343	172
666	344	171
667	344	171
668	344	170
669	345	170
670	345	169
671	346	169
672	346	168
673	347	168
674	347	167
675	348	166
676	348	166
677	349	165
678	349	165
679	350	164
680	350	164
681	351	163
682	351	163
683	351	162
684	352	162
685	352	161
686	353	160
687	353	160
688	353	159
689	354	159
690	354	158
691	355	158
692	355	157
693	356	157
694	356	156
695	356	155
696	357	155
697	357	154
698	358	154
699	358	153
700	358	153
701	359	152
702	359	151
703	360	151
704	360	150
705	360	150
706	361	149
707	361	149
708	362	148
709	362	148
710	362	147
711	363	146
712	363	146
713	364	145
714	364	145
715	365	144
716	365	144
717	365	143
718	366	143
719	366	142
720	367	142
721	367	141
722	367	140
723	368	140
724	368	139
725	369	139
726	369	138
727	369	138
728	370	137
729	370	137
730	371	136
731	371	136
732	372	135
733	372	135
734	373	134
735	373	133
736	373	133
737	374	132
738	374	132
739	375	131
740	375	131
741	376	130
742	376	130
743	376	129
744	377	129
745	377	128
746	378	128
747	378	127
748	379	127
749	379	126
750	379	125
751	380	125
752	380	124
753	381	124
754	381	123
755	382	123
756	382	122
757	383	122
758	383	121
759	383	121
760	384	120
761	384	120
762	385	119
763	385	119
764	386	118
765	386	118
766	386	117
767	387	116
768	387	116
769	388	115
770	388	115
771	389	114
772	389	114
773	389	113
774	390	113
775	390	112
776	391	112
777	391	111
778	391	111
779	392	110
780	392	110
781	393	109
782	393	109
783	394	108
784	394	108
785	395	107
786	395	107
787	395	106
788	396	105
789	396	105
790	397	104
791	397	104
792	397	103
793	398	103
794	398	102
795	399	102
796	399	101
797	399	101
798	400	100
799	400	100
800	401	99
801	401	99
802	401	98
803	402	98
804	402	97
805	403	97
806	403	96
807	404	96
808	404	95
809	404	94
810	405	94
811	405	93
812	406	93
813	406	92
814	407	92
815	407	91
816	407	91
817	408	90
818	408	90
819	409	89
820	409	89
821	410	88
822	410	88
823	410	87
824	411	87
825	411	86
826	412	86
827	412	85
828	413	85
829	413	84
830	414	84
831	414	83
832	415	83
833	415	82
834	415	82
835	416	81
836	416	81
837	417	80
838	417	80
839	418	79
840	418	79
841	419	78
842	419	78
843	419	77
844	420	77
845	420	76
846	421	76
847	421	75
848	422	75
849	422	74
850	422	74
851	423	73
852	423	73
853	424	72
854	424	72
855	425	71
856	425	71
857	426	70
858	426	69
859	426	69
860	427	68
861	427	68
862	428	68
863	428	67
864	429	67
865	429	66
866	430	65
867	430	65
868	431	64
869	431	64
870	431	63
871	432	63
872	432	62
873	433	62
874	433	61
875	434	61
876	434	60
877	434	60
878	435	59
879	435	59
880	436	58
881	436	58
882	437	57
883	437	57
884	437	56
885	438	56
886	438	55
887	439	55
888	439	54
889	439	54
890	440	53
891	440	53
892	441	52
893	441	52
894	442	51
895	442	51
896	443	50
897	443	50
898	443	49
899	444	49
900	444	48
901	445	48
902	445	47
903	446	47
904	446	46
905	446	46
906	447	45
907	447	45
908	448	44
909	448	44
910	448	43
911	449	43
912	449	42
913	450	42
914	450	41
915	451	41
916	451	40
917	452	40
918	452	39
919	452	39
920	453	38
921	453	38
922	454	37
923	454	37
924	454	36
925	455	36
926	455	35
927	456	35
928	456	34
929	457	34
930	457	33
931	457	33
932	458	32
933	458	32
934	459	31
935	459	31
936	460	30
937	460	30
938	461	29
939	461	29
940	461	28
941	462	28
942	462	27
943	463	27
944	463	26
945	464	26
946	464	25
947	464	25
948	465	25
949	465	24
950	466	24
951	466	23
952	467	23
953	467	22
954	467	22
955	468	21
956	468	21
957	468	20
958	469	20
959	469	19
960	470	19
961	470	18
962	471	18
963	471	17
964	472	17
965	472	16
966	472	16
967	473	15
968	473	15
969	474	14
970	474	14
971	475	13
972	475	13
973	475	12
974	476	12
975	476	11
976	477	11
977	477	10
978	478	10
979	478	9
980	478	9
981	479	8
982	479	8
983	480	7
984	480	7
985	481	6
986	481	6
987	482	5
988	482	5
989	483	4
990	483	4
991	483	3
992	484	3
993	484	2
994	484	2
995	485	1
996	485	1
997	486	0
998	486	0
999	487	0
